"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","AGE","SOS SEASON","ECR VS. ADP"
"1",1,"Justin Jefferson",MIN,"WR1","13","24","3 out of 5 stars","0"
"2",1,"Christian McCaffrey",SF,"RB1","9","27","2 out of 5 stars","+4"
"3",1,"Ja'Marr Chase",CIN,"WR2","7","23","3 out of 5 stars","-1"
"4",1,"Bijan Robinson",ATL,"RB2","11","21","3 out of 5 stars","-1"
"5",1,"Jahmyr Gibbs",DET,"RB3","9","21","4 out of 5 stars","+11"
"6",1,"Breece Hall",NYJ,"RB4","7","22","5 out of 5 stars","+3"
"7",2,"Jonathan Taylor",IND,"RB5","11","24","3 out of 5 stars","-2"
"8",2,"A.J. Brown",PHI,"WR3","10","26","4 out of 5 stars","-1"
"9",2,"Travis Etienne Jr.",JAC,"RB6","9","24","3 out of 5 stars","+21"
"10",2,"Saquon Barkley",NYG,"RB7","13","26","4 out of 5 stars","+1"
"11",2,"Amon-Ra St. Brown",DET,"WR4","9","24","3 out of 5 stars","+2"
"12",2,"CeeDee Lamb",DAL,"WR5","7","24","4 out of 5 stars","-8"
"13",3,"De'Von Achane",MIA,"RB8","10","22","4 out of 5 stars","+70"
"14",3,"Tyreek Hill",MIA,"WR6","10","29","3 out of 5 stars","+1"
"15",3,"Garrett Wilson",NYJ,"WR7","7","23","4 out of 5 stars","+4"
"16",3,"Kenneth Walker III",SEA,"RB9","5","23","2 out of 5 stars","+6"
"17",3,"Chris Olave",NO,"WR8","11","23","4 out of 5 stars","+7"
"18",3,"Stefon Diggs",BUF,"WR9","13","30","2 out of 5 stars","-6"
"19",3,"T.J. Hockenson",MIN,"TE1","13","26","3 out of 5 stars","+33"
"20",4,"D'Andre Swift",PHI,"RB10","10","24","3 out of 5 stars","+21"
"21",4,"Patrick Mahomes II",KC,"QB1","10","28","5 out of 5 stars","-13"
"22",4,"Austin Ekeler",LAC,"RB11","5","28","5 out of 5 stars","-5"
"23",4,"Jaylen Waddle",MIA,"WR10","10","25","3 out of 5 stars","-13"
"24",4,"Josh Jacobs",LV,"RB12","13","25","3 out of 5 stars","+5"
"25",4,"Tee Higgins",CIN,"WR11","7","24","3 out of 5 stars","-5"
"26",4,"Drake London",ATL,"WR12","11","22","4 out of 5 stars","+8"
"27",4,"Cooper Kupp",LAR,"WR13","10","30","3 out of 5 stars","-9"
"28",4,"DK Metcalf",SEA,"WR14","5","25","2 out of 5 stars","-1"
"29",5,"Jordan Addison",MIN,"WR15","13","21","3 out of 5 stars","+16"
"30",5,"DeVonta Smith",PHI,"WR16","10","25","4 out of 5 stars","+3"
"31",5,"Jaxon Smith-Njigba",SEA,"WR17","5","21","2 out of 5 stars","-5"
"32",5,"Zay Flowers",BAL,"WR18","13","23","2 out of 5 stars","+23"
"33",5,"Tony Pollard",DAL,"RB13","7","26","3 out of 5 stars","+6"
"34",5,"Rachaad White",TB,"RB14","5","24","2 out of 5 stars","+23"
"35",5,"Puka Nacua",LAR,"WR19","10","22","3 out of 5 stars","+188"
"36",5,"Travis Kelce",KC,"TE2","10","34","4 out of 5 stars","-11"
"37",5,"Rhamondre Stevenson",NE,"RB15","11","25","5 out of 5 stars","+12"
"38",5,"Javonte Williams",DEN,"RB16","9","23","3 out of 5 stars","+2"
"39",5,"George Pickens",PIT,"WR20","6","22","1 out of 5 stars","+29"
"40",5,"Sam LaPorta",DET,"TE3","9","22","3 out of 5 stars","+77"
"41",5,"Davante Adams",LV,"WR21","13","30","4 out of 5 stars","-13"
"42",5,"Joe Mixon",CIN,"RB17","7","27","2 out of 5 stars","+11"
"43",5,"Mark Andrews",BAL,"TE4","13","28","3 out of 5 stars","-11"
"44",6,"DJ Moore",CHI,"WR22","13","26","4 out of 5 stars","+10"
"45",6,"Calvin Ridley",JAC,"WR23","9","28","3 out of 5 stars","+34"
"46",6,"Jalen Hurts",PHI,"QB2","10","25","2 out of 5 stars","-25"
"47",6,"Kyle Pitts",ATL,"TE5","11","23","3 out of 5 stars","-10"
"48",6,"Brandon Aiyuk",SF,"WR24","9","25","3 out of 5 stars","+14"
"49",6,"Josh Allen",BUF,"QB3","13","27","3 out of 5 stars","-35"
"50",6,"Najee Harris",PIT,"RB18","6","25","4 out of 5 stars","-27"
"51",6,"Chris Godwin",TB,"WR25","5","27","4 out of 5 stars","-3"
"52",6,"Deebo Samuel",SF,"WR26","9","27","3 out of 5 stars","-16"
"53",6,"Michael Pittman Jr.",IND,"WR27","11","26","2 out of 5 stars","-9"
"54",6,"Isiah Pacheco",KC,"RB19","10","24","4 out of 5 stars","+30"
"55",6,"Justin Herbert",LAC,"QB4","5","25","3 out of 5 stars","-13"
"56",6,"Alvin Kamara",NO,"RB20","11","28","3 out of 5 stars","+17"
"57",6,"Joe Burrow",CIN,"QB5","7","26","1 out of 5 stars","-26"
"58",6,"Terry McLaurin",WAS,"WR28","14","28","3 out of 5 stars","-2"
"59",6,"David Montgomery",DET,"RB21","9","26","4 out of 5 stars","+32"
"60",6,"Aaron Jones",GB,"RB22","6","29","2 out of 5 stars","+7"
"61",6,"Zach Charbonnet",SEA,"RB23","5","22","2 out of 5 stars","+17"
"62",7,"Derrick Henry",TEN,"RB24","7","29","3 out of 5 stars","-24"
"63",7,"Christian Watson",GB,"WR29","6","24","4 out of 5 stars","-12"
"64",7,"Diontae Johnson",PIT,"WR30","6","27","1 out of 5 stars","+13"
"65",7,"Lamar Jackson",BAL,"QB6","13","26","3 out of 5 stars","-22"
"66",7,"Dameon Pierce",HOU,"RB25","7","23","3 out of 5 stars","0"
"67",7,"Dalton Kincaid",BUF,"TE6","13","24","3 out of 5 stars","+13"
"68",7,"Trevor Lawrence",JAC,"QB7","9","24","2 out of 5 stars","-7"
"69",7,"Josh Downs",IND,"WR31","11","22","2 out of 5 stars","+34"
"70",7,"Nick Chubb",CLE,"RB26","5","27","2 out of 5 stars","-35"
"71",7,"Jahan Dotson",WAS,"WR32","14","23","3 out of 5 stars","+15"
"72",7,"Dallas Goedert",PHI,"TE7","10","28","4 out of 5 stars","-1"
"73",7,"Marquise Brown",ARI,"WR33","14","26","1 out of 5 stars","+1"
"74",7,"James Cook",BUF,"RB27","13","24","3 out of 5 stars","-2"
"75",7,"Tank Dell",HOU,"WR34","7","24","3 out of 5 stars","+91"
"76",7,"Khalil Herbert",CHI,"RB28","13","25","3 out of 5 stars","+45"
"77",7,"Nico Collins",HOU,"WR35","7","24","3 out of 5 stars","+107"
"78",7,"Christian Kirk",JAC,"WR36","9","27","3 out of 5 stars","+4"
"79",7,"George Kittle",SF,"TE8","9","30","3 out of 5 stars","-32"
"80",7,"Brian Robinson Jr.",WAS,"RB29","14","24","3 out of 5 stars","+14"
"81",7,"Miles Sanders",CAR,"RB30","7","26","2 out of 5 stars","-18"
"82",7,"Justin Fields",CHI,"QB8","13","24","4 out of 5 stars","-24"
"83",8,"Amari Cooper",CLE,"WR37","5","29","2 out of 5 stars","-8"
"84",8,"Mike Evans",TB,"WR38","5","30","4 out of 5 stars","-20"
"85",8,"Keenan Allen",LAC,"WR39","5","31","3 out of 5 stars","-15"
"86",8,"Jerry Jeudy",DEN,"WR40","9","24","3 out of 5 stars","-26"
"87",8,"Kendre Miller",NO,"RB31","11","21","3 out of 5 stars","-2"
"88",8,"C.J. Stroud",HOU,"QB9","7","22","2 out of 5 stars","+106"
"89",8,"Alexander Mattison",MIN,"RB32","13","25","3 out of 5 stars","+37"
"90",8,"Roschon Johnson",CHI,"RB33","13","22","3 out of 5 stars","+21"
"91",8,"Tua Tagovailoa",MIA,"QB10","10","25","2 out of 5 stars","+21"
"92",8,"Evan Engram",JAC,"TE9","9","29","2 out of 5 stars","+24"
"93",8,"AJ Dillon",GB,"RB34","6","25","2 out of 5 stars","0"
"94",8,"Treylon Burks",TEN,"WR41","7","23","3 out of 5 stars","-29"
"95",8,"Rashee Rice",KC,"WR42","10","23","3 out of 5 stars","+4"
"96",8,"Anthony Richardson",IND,"QB11","11","21","2 out of 5 stars","-9"
"97",8,"Kyler Murray",ARI,"QB12","14","26","2 out of 5 stars","-8"
"98",8,"DeAndre Hopkins",TEN,"WR43","7","31","3 out of 5 stars","-17"
"99",8,"Dak Prescott",DAL,"QB13","7","30","5 out of 5 stars","-4"
"100",8,"Tank Bigsby",JAC,"RB35","9","22","3 out of 5 stars","+19"
"101",8,"Jameson Williams",DET,"WR44","9","22","3 out of 5 stars","-32"
"102",8,"Gabe Davis",BUF,"WR45","13","24","2 out of 5 stars","+11"
"103",9,"Cole Kmet",CHI,"TE10","13","24","3 out of 5 stars","+22"
"104",9,"James Conner",ARI,"RB36","14","28","2 out of 5 stars","-4"
"105",9,"Trey McBride",ARI,"TE11","14","24","3 out of 5 stars","+54"
"106",9,"Quentin Johnston",LAC,"WR46","5","22","3 out of 5 stars","-60"
"107",9,"Tyler Allgeier",ATL,"RB37","11","23","3 out of 5 stars","+15"
"108",9,"David Njoku",CLE,"TE12","5","27","2 out of 5 stars","+7"
"109",9,"J.K. Dobbins",BAL,"RB38","13","24","2 out of 5 stars","-59"
"110",9,"Deshaun Watson",CLE,"QB14","5","28","2 out of 5 stars","-13"
"111",9,"Rashod Bateman",BAL,"WR47","13","24","2 out of 5 stars","-15"
"112",9,"Jakobi Meyers",LV,"WR48","13","27","4 out of 5 stars","+23"
"113",9,"Pat Freiermuth",PIT,"TE13","6","25","2 out of 5 stars","-25"
"114",9,"Elijah Moore",CLE,"WR49","5","23","2 out of 5 stars","+6"
"115",9,"Tyjae Spears",TEN,"RB39","7","22","3 out of 5 stars","-9"
"116",9,"Bryce Young",CAR,"QB15","7","22","4 out of 5 stars","-6"
"117",9,"Jared Goff",DET,"QB16","9","29","3 out of 5 stars","+41"
"118",9,"Antonio Gibson",WAS,"RB40","14","25","3 out of 5 stars","0"
"119",9,"Dalton Schultz",HOU,"TE14","7","27","2 out of 5 stars","-12"
"120",9,"Devin Singletary",HOU,"RB41","7","26","3 out of 5 stars","+18"
"121",9,"Mike Williams",LAC,"WR50","5","29","3 out of 5 stars","-29"
"122",9,"Marvin Mims Jr.",DEN,"WR51","9","21","3 out of 5 stars","-20"
"123",9,"Tyler Lockett",SEA,"WR52","5","31","2 out of 5 stars","-18"
"124",9,"Kirk Cousins",MIN,"QB17","13","35","5 out of 5 stars","+23"
"125",9,"Jayden Reed",GB,"WR53","6","23","4 out of 5 stars","-21"
"126",9,"Brock Purdy",SF,"QB18","9","23","3 out of 5 stars","+101"
"127",9,"Darren Waller",NYG,"TE15","13","31","4 out of 5 stars","-26"
"128",9,"Sam Howell",WAS,"QB19","14","23","4 out of 5 stars","+149"
"129",9,"Michael Mayer",LV,"TE16","13","22","3 out of 5 stars","-31"
"130",9,"Romeo Doubs",GB,"WR54","6","23","4 out of 5 stars","+40"
"131",9,"Russell Wilson",DEN,"QB20","9","35","4 out of 5 stars","+19"
"132",9,"Damien Harris",BUF,"RB42","13","26","3 out of 5 stars","+10"
"133",9,"Courtland Sutton",DEN,"WR55","9","28","3 out of 5 stars","-25"
"134",9,"Chigoziem Okonkwo",TEN,"TE17","7","24","3 out of 5 stars","+20"
"135",9,"Kenneth Gainwell",PHI,"RB43","10","24","3 out of 5 stars","+37"
"136",10,"Geno Smith",SEA,"QB21","5","33","2 out of 5 stars","+57"
"137",10,"Zach Evans",LAR,"RB44","10","22","3 out of 5 stars","+16"
"138",10,"Cam Akers",MIN,"RB45","13","24","3 out of 5 stars","-62"
"139",10,"Daniel Jones",NYG,"QB22","13","26","2 out of 5 stars","-7"
"140",10,"Jonathan Mingo",CAR,"WR56","7","22","4 out of 5 stars","-50"
"141",10,"Brandin Cooks",DAL,"WR57","7","30","4 out of 5 stars","-14"
"142",10,"Elijah Mitchell",SF,"RB46","9","25","2 out of 5 stars","-12"
"143",10,"Jalin Hyatt",NYG,"WR58","13","22","3 out of 5 stars","-20"
"144",10,"Jamaal Williams",NO,"RB47","11","28","3 out of 5 stars","-20"
"145",10,"Greg Dulcich",DEN,"TE18","9","23","4 out of 5 stars","-11"
"146",10,"Kadarius Toney",KC,"WR59","10","24","3 out of 5 stars","-32"
"147",10,"Jordan Love",GB,"QB23","6","25","4 out of 5 stars","+54"
"148",10,"Skyy Moore",KC,"WR60","10","23","3 out of 5 stars","-17"
"149",10,"Tyler Higbee",LAR,"TE19","10","30","2 out of 5 stars","+60"
"150",10,"JuJu Smith-Schuster",NE,"WR61","11","27","4 out of 5 stars","-41"
"151",10,"Darnell Mooney",CHI,"WR62","13","26","4 out of 5 stars","-15"
"152",10,"Derek Carr",NO,"QB24","11","32","4 out of 5 stars","+55"
"153",10,"Kenny Pickett",PIT,"QB25","6","25","2 out of 5 stars","+14"
"154",10,"Odell Beckham Jr.",BAL,"WR63","13","31","2 out of 5 stars","+3"
"155",10,"Wan'Dale Robinson",NYG,"WR64","13","22","3 out of 5 stars","-22"
"156",10,"Kyren Williams",LAR,"RB48","10","23","3 out of 5 stars","+135"
"157",10,"Chase Brown",CIN,"RB49","7","23","2 out of 5 stars","-17"
"158",10,"Jaylen Warren",PIT,"RB50","6","25","4 out of 5 stars","+50"
"159",10,"D'Onta Foreman",CHI,"RB51","13","27","3 out of 5 stars","-3"
"160",10,"Jerome Ford",CLE,"RB52","5","24","2 out of 5 stars","+58"
"161",10,"Rashaad Penny",PHI,"RB53","10","27","3 out of 5 stars","-16"
"162",10,"Will Levis",TEN,"QB26","7","24","3 out of 5 stars","+27"
"163",10,"Rondale Moore",ARI,"WR65","14","23","1 out of 5 stars","-15"
"164",10,"Khalil Shakir",BUF,"WR66","13","23","2 out of 5 stars","+64"
"165",10,"Gerald Everett",LAC,"TE20","5","29","3 out of 5 stars","+41"
"166",10,"Jeff Wilson Jr.",MIA,"RB54","10","28","4 out of 5 stars","+32"
"167",11,"Israel Abanikanda",NYJ,"RB55","7","21","5 out of 5 stars","-26"
"168",11,"Michael Thomas",NO,"WR67","11","30","4 out of 5 stars","-31"
"169",11,"Tyler Boyd",CIN,"WR68","7","29","3 out of 5 stars","-4"
"170",11,"Alec Pierce",IND,"WR69","11","23","2 out of 5 stars","-18"
"171",11,"Zamir White",LV,"RB56","13","24","3 out of 5 stars","+28"
"172",11,"Clyde Edwards-Helaire",KC,"RB57","10","24","4 out of 5 stars","-26"
"173",11,"Luke Musgrave",GB,"TE21","6","23","4 out of 5 stars","-34"
"174",11,"Aaron Rodgers",NYJ,"QB27","7","40","4 out of 5 stars","-5"
"175",11,"K.J. Osborn",MIN,"WR70","13","26","3 out of 5 stars","+22"
"176",11,"Allen Lazard",NYJ,"WR71","7","27","4 out of 5 stars","-27"
"177",11,"Zach Ertz",ARI,"TE22","14","33","3 out of 5 stars","+10"
"178",11,"Donovan Peoples-Jones",DET,"WR72","9","24","3 out of 5 stars","-14"
"179",11,"Zay Jones",JAC,"WR73","9","28","3 out of 5 stars","+3"
"180",11,"Curtis Samuel",WAS,"WR74","14","27","3 out of 5 stars","+20"
"181",11,"Michael Gallup",DAL,"WR75","7","27","4 out of 5 stars","-20"
"182",11,"DJ Chark Jr.",CAR,"WR76","7","27","4 out of 5 stars","-20"
"183",11,"Raheem Mostert",MIA,"RB58","10","31","4 out of 5 stars","-4"
"184",11,"Chase Claypool",MIA,"WR77","10","25","3 out of 5 stars","-16"
"185",11,"Isaiah Likely",BAL,"TE23","13","23","3 out of 5 stars","+11"
"186",11,"Michael Carter",ARI,"RB59","14","24","2 out of 5 stars","-11"
"187",11,"Dawson Knox",BUF,"TE24","13","27","3 out of 5 stars","-27"
"188",11,"Hunter Renfrow",LV,"WR78","13","27","4 out of 5 stars","+2"
"189",11,"John Metchie III",HOU,"WR79","7","23","3 out of 5 stars","-34"
"190",11,"Dalvin Cook",NYJ,"RB60","7","28","5 out of 5 stars","-131"
"191",11,"Jerick McKinnon",KC,"RB61","10","31","4 out of 5 stars","-18"
"192",11,"Cade Otton",TB,"TE25","5","24","3 out of 5 stars","+54"
"193",11,"Keaton Mitchell",BAL,"RB62","13","21","2 out of 5 stars","+47"
"194",11,"Dallas Cowboys",DAL,"DST1","7","-","4 out of 5 stars","-"
"195",11,"Buffalo Bills",BUF,"DST2","13","-","5 out of 5 stars","-"
"196",11,"Adam Thielen",CAR,"WR80","7","33","4 out of 5 stars","-25"
"197",11,"Michael Wilson",ARI,"WR81","14","23","1 out of 5 stars","-12"
"198",11,"Hunter Henry",NE,"TE26","11","28","3 out of 5 stars","-"
"199",11,"San Francisco 49ers",SF,"DST3","9","-","3 out of 5 stars","-"
"200",11,"New York Jets",NYJ,"DST4","7","-","3 out of 5 stars","-"
"201",11,"Jelani Woods",IND,"TE27","11","25","4 out of 5 stars","+28"
"202",12,"Baltimore Ravens",BAL,"DST5","13","-","1 out of 5 stars","-"
"203",12,"New England Patriots",NE,"DST6","11","-","2 out of 5 stars","-"
"204",12,"Justin Tucker",BAL,"K1","13","34","2 out of 5 stars","+46"
"205",12,"Marquez Valdes-Scantling",KC,"WR82","10","29","3 out of 5 stars","+10"
"206",12,"Gus Edwards",BAL,"RB63","13","28","2 out of 5 stars","+30"
"207",12,"Matthew Stafford",LAR,"QB28","10","35","3 out of 5 stars","+24"
"208",12,"Daniel Bellinger",NYG,"TE28","13","23","4 out of 5 stars","+65"
"209",12,"Samaje Perine",DEN,"RB64","9","28","3 out of 5 stars","-26"
"210",12,"Mac Jones",NE,"QB29","11","25","4 out of 5 stars","+51"
"211",12,"Philadelphia Eagles",PHI,"DST7","10","-","3 out of 5 stars","-"
"212",12,"Evan McPherson",CIN,"K2","7","24","3 out of 5 stars","+40"
"213",12,"Jake Ferguson",DAL,"TE29","7","24","3 out of 5 stars","+52"
